country_grouping,country_name,machine_line_code,machine_line_name,primary_source,secondary_source,crp_source,change_indicator
GIE,Ireland,390,Compaction Machines,,,,
GIE,Ireland,410,Backhoe Loaders,OHR,,,
GIT,Italy,300,Compact Excavators,OHR,,CEE,
GIT,Italy,310,GPE Crawler Excavators,OHR,,CEE,
GIT,Italy,320,GPE Wheel Excavators,OHR,,CEE,
GIT,Italy,330,Articulated Haulers,OHR,,CEE,
GIT,Italy,340,Rigid Haulers,OHR,,CEE,
GIT,Italy,350,Compact Wheel Loaders,OHR,,CEE,
GIT,Italy,360,GPE Wheel Loaders,OHR,,CEE,
GIT,Italy,380,Motor Graders,OHR,,CEE,
GIT,Italy,390,Compaction Machines,ORR,,,
GIT,Italy,410,Backhoe Loaders,OHR,,,
GJP,Japan,330,Articulated Haulers,OHR,OHR,HVE,
GJP,Japan,410,Backhoe Loaders,OHR,OHR,,
GJP,Japan,300,Compact Excavators,OHR,,HVE,
GJP,Japan,350,Compact Wheel Loaders,OHR,,HVE,
GJP,Japan,390,Compaction Machines,DES,,,
GJP,Japan,310,GPE Crawler Excavators,OHR,,HVE,
GJP,Japan,320,GPE Wheel Excavators,OHR,OHR,HVE,
GJP,Japan,360,GPE Wheel Loaders,OHR,,HVE,
GJP,Japan,380,Motor Graders,OHR,,HVE,
GJP,Japan,340,Rigid Haulers,OHR,,HVE,
GLA,Lao,300,Compact Excavators,DES,,HVE,
GLA,Lao,310,GPE Crawler Excavators,DES,,HVE,
GLA,Lao,320,GPE Wheel Excavators,DES,,HVE,
GLA,Lao,330,Articulated Haulers,DES,,HVE,
GLA,Lao,350,Compact Wheel Loaders,DES,,HVE,
GLA,Lao,360,GPE Wheel Loaders,DES,,HVE,
GLA,Lao,380,Motor Graders,DES,,HVE,
GLA,Lao,410,Backhoe Loaders,DES,,,
GLA,Lao,340,Rigid Haulers,DES,,HVE,
GLA,Lao,390,Compaction Machines,,,,
GMY,Malaysia,330,Articulated Haulers,DES,,HVE,
GMY,Malaysia,410,Backhoe Loaders,DES,,,
GMY,Malaysia,300,Compact Excavators,DES,,HVE,
GMY,Malaysia,350,Compact Wheel Loaders,DES,,HVE,
GMY,Malaysia,310,GPE Crawler Excavators,DES,,HVE,
GMY,Malaysia,320,GPE Wheel Excavators,DES,,HVE,
GMY,Malaysia,360,GPE Wheel Loaders,DES,,HVE,
GMY,Malaysia,380,Motor Graders,DES,,HVE,
GMY,Malaysia,390,Compaction Machines,DES,,,
GMY,Malaysia,340,Rigid Haulers,DES,,HVE,
GMX,Mexico,300,Compact Excavators,PIN,,HVE,
GMX,Mexico,310,GPE Crawler Excavators,PIN,,HVE,
GMX,Mexico,320,GPE Wheel Excavators,PIN,,HVE,
GMX,Mexico,330,Articulated Haulers,PIN,,HVE,
GMX,Mexico,340,Rigid Haulers,PIN,,HVE,
GMX,Mexico,350,Compact Wheel Loaders,PIN,,HVE,
GMX,Mexico,360,GPE Wheel Loaders,PIN,,HVE,
GMX,Mexico,380,Motor Graders,PIN,,HVE,
GMX,Mexico,390,Compaction Machines,PIN,,,
GMX,Mexico,410,Backhoe Loaders,PIN,,,
GMM,Myanmar,330,Articulated Haulers,DES,,HVE,
GMM,Myanmar,410,Backhoe Loaders,DES,,,
GMM,Myanmar,300,Compact Excavators,DES,,HVE,
GMM,Myanmar,350,Compact Wheel Loaders,DES,,HVE,
GMM,Myanmar,310,GPE Crawler Excavators,DES,,HVE,
GMM,Myanmar,320,GPE Wheel Excavators,DES,,HVE,
GMM,Myanmar,360,GPE Wheel Loaders,DES,,HVE,
GMM,Myanmar,380,Motor Graders,DES,,HVE,
GMM,Myanmar,390,Compaction Machines,DES,,,
GMM,Myanmar,340,Rigid Haulers,DES,,HVE,
GNL,Netherlands,300,Compact Excavators,OHR,,CEE,
GNL,Netherlands,310,GPE Crawler Excavators,OHR,,CEE,
GNL,Netherlands,320,GPE Wheel Excavators,OHR,,CEE,
GNL,Netherlands,330,Articulated Haulers,OHR,,CEE,
GNL,Netherlands,340,Rigid Haulers,OHR,,CEE,
GNL,Netherlands,350,Compact Wheel Loaders,OHR,,CEE,
GNL,Netherlands,360,GPE Wheel Loaders,OHR,,CEE,
GNL,Netherlands,380,Motor Graders,OHR,,CEE,
GNL,Netherlands,390,Compaction Machines,,,,
GNL,Netherlands,410,Backhoe Loaders,OHR,,,
GNO,Norway,300,Compact Excavators,OHR,,CEE,
GNO,Norway,310,GPE Crawler Excavators,OHR,,CEE,
GNO,Norway,320,GPE Wheel Excavators,OHR,,CEE,
GNO,Norway,330,Articulated Haulers,OHR,,CEE,
GNO,Norway,340,Rigid Haulers,OHR,,CEE,
GNO,Norway,350,Compact Wheel Loaders,OHR,,CEE,
GNO,Norway,360,GPE Wheel Loaders,OHR,,CEE,
GNO,Norway,380,Motor Graders,OHR,,CEE,
GNO,Norway,390,Compaction Machines,,,,
GNO,Norway,410,Backhoe Loaders,OHR,,,
GOM,Oman,300,Compact Excavators,DES,,HVE,
GOM,Oman,310,GPE Crawler Excavators,DES,,HVE,
GOM,Oman,320,GPE Wheel Excavators,DES,,HVE,
GOM,Oman,330,Articulated Haulers,DES,,HVE,
GOM,Oman,340,Rigid Haulers,DES,,HVE,
GOM,Oman,350,Compact Wheel Loaders,DES,,HVE,
GOM,Oman,360,GPE Wheel Loaders,DES,,HVE,
GOM,Oman,380,Motor Graders,DES,,HVE,
GOM,Oman,390,Compaction Machines,DES,,,
GOM,Oman,410,Backhoe Loaders,DES,,,
GPK,Pakistan,300,Compact Excavators,PIN,,HVE,
GPE,Peru,300,Compact Excavators,OHR,PIN,HVE,
GPE,Peru,310,GPE Crawler Excavators,OHR,PIN,HVE,
GPE,Peru,320,GPE Wheel Excavators,OHR,PIN,HVE,
GPE,Peru,330,Articulated Haulers,OHR,PIN,HVE,
GPE,Peru,340,Rigid Haulers,OHR,PIN,HVE,
GPE,Peru,350,Compact Wheel Loaders,OHR,PIN,HVE,
GPE,Peru,360,GPE Wheel Loaders,OHR,PIN,HVE,
GPE,Peru,380,Motor Graders,OHR,PIN,HVE,
GPE,Peru,390,Compaction Machines,PIN,PIN,,
GPE,Peru,410,Backhoe Loaders,OHR,PIN,,
GPH,Philippines,330,Articulated Haulers,DES,,HVE,
GPH,Philippines,410,Backhoe Loaders,DES,,,
GPH,Philippines,300,Compact Excavators,DES,,HVE,
GPH,Philippines,350,Compact Wheel Loaders,DES,,HVE,
GPH,Philippines,310,GPE Crawler Excavators,DES,,HVE,
GPH,Philippines,320,GPE Wheel Excavators,DES,,HVE,
GPH,Philippines,360,GPE Wheel Loaders,DES,,HVE,
GPH,Philippines,380,Motor Graders,DES,,HVE,
GPH,Philippines,390,Compaction Machines,DES,,,
GPH,Philippines,340,Rigid Haulers,DES,,HVE,
GPL,Poland,300,Compact Excavators,OHR,,CEE,
GPL,Poland,310,GPE Crawler Excavators,OHR,,CEE,
GPL,Poland,320,GPE Wheel Excavators,OHR,,CEE,
GPL,Poland,330,Articulated Haulers,OHR,,CEE,
GPL,Poland,340,Rigid Haulers,OHR,,CEE,
GPL,Poland,350,Compact Wheel Loaders,OHR,,CEE,
GPL,Poland,360,GPE Wheel Loaders,OHR,,CEE,
GPL,Poland,380,Motor Graders,OHR,,CEE,
GPL,Poland,390,Compaction Machines,,,,
GPL,Poland,410,Backhoe Loaders,OHR,,,
GPT,Portugal,300,Compact Excavators,OHR,,CEE,
GPT,Portugal,310,GPE Crawler Excavators,OHR,,CEE,
GPT,Portugal,320,GPE Wheel Excavators,OHR,,CEE,
GPT,Portugal,330,Articulated Haulers,OHR,,CEE,
GPT,Portugal,340,Rigid Haulers,OHR,,CEE,
GPT,Portugal,350,Compact Wheel Loaders,OHR,,CEE,
GPT,Portugal,360,GPE Wheel Loaders,OHR,,CEE,
GPT,Portugal,380,Motor Graders,OHR,,CEE,
GPT,Portugal,390,Compaction Machines,,,,
GPT,Portugal,410,Backhoe Loaders,OHR,,,
GQA,Qatar,300,Compact Excavators,DES,,HVE,
GQA,Qatar,310,GPE Crawler Excavators,DES,,HVE,
GQA,Qatar,320,GPE Wheel Excavators,DES,,HVE,
GQA,Qatar,330,Articulated Haulers,DES,,HVE,
GQA,Qatar,340,Rigid Haulers,DES,,HVE,
GQA,Qatar,350,Compact Wheel Loaders,DES,,HVE,
GQA,Qatar,360,GPE Wheel Loaders,DES,,HVE,
GQA,Qatar,380,Motor Graders,DES,,HVE,
GQA,Qatar,390,Compaction Machines,DES,,,
GQA,Qatar,410,Backhoe Loaders,DES,,,
GSA,Saudi Arabia,300,Compact Excavators,DES,,HVE,
GSA,Saudi Arabia,310,GPE Crawler Excavators,DES,,HVE,
GSA,Saudi Arabia,320,GPE Wheel Excavators,DES,,HVE,
GSA,Saudi Arabia,330,Articulated Haulers,DES,,HVE,
GSA,Saudi Arabia,340,Rigid Haulers,DES,,HVE,
GSA,Saudi Arabia,350,Compact Wheel Loaders,DES,,HVE,
GSA,Saudi Arabia,360,GPE Wheel Loaders,DES,,HVE,
GSA,Saudi Arabia,380,Motor Graders,DES,,HVE,
GSA,Saudi Arabia,390,Compaction Machines,DES,,,
GSA,Saudi Arabia,410,Backhoe Loaders,DES,,,
GSG,Singapore,330,Articulated Haulers,DES,,HVE,
GSG,Singapore,410,Backhoe Loaders,DES,,,
GSG,Singapore,300,Compact Excavators,DES,,HVE,
GSG,Singapore,350,Compact Wheel Loaders,DES,,HVE,
GSG,Singapore,390,Compaction Machines,DES,,,
GSG,Singapore,310,GPE Crawler Excavators,DES,,HVE,
GSG,Singapore,320,GPE Wheel Excavators,DES,,HVE,
GSG,Singapore,360,GPE Wheel Loaders,DES,,HVE,
GSG,Singapore,380,Motor Graders,DES,,HVE,
GSG,Singapore,340,Rigid Haulers,DES,,HVE,
GZA,South Africa,300,Compact Excavators,CMS,,HVE,
GZA,South Africa,310,GPE Crawler Excavators,CMS,,HVE,
GZA,South Africa,320,GPE Wheel Excavators,CMS,,HVE,
GZA,South Africa,330,Articulated Haulers,CMS,,HVE,
GZA,South Africa,340,Rigid Haulers,CMS,,HVE,
GZA,South Africa,350,Compact Wheel Loaders,CMS,,HVE,
GZA,South Africa,360,GPE Wheel Loaders,CMS,,HVE,
GZA,South Africa,380,Motor Graders,CMS,,HVE,
GZA,South Africa,390,Compaction Machines,CMS,,,
GZA,South Africa,410,Backhoe Loaders,CMS,,,
GKR,South Korea,300,Compact Excavators,KRA,,MOL,
GKR,South Korea,310,GPE Crawler Excavators,KRA,,MOL,
GKR,South Korea,320,GPE Wheel Excavators,KRA,,MOL,
GKR,South Korea,330,Articulated Haulers,KRA,,MOL,
GKR,South Korea,340,Rigid Haulers,KRA,,MOL,
GKR,South Korea,350,Compact Wheel Loaders,KRA,,HVE,
GKR,South Korea,360,GPE Wheel Loaders,KRA,,MOL,
GKR,South Korea,380,Motor Graders,KRA,,HVE,
GKR,South Korea,390,Compaction Machines,KRA,,,
GKR,South Korea,410,Backhoe Loaders,KRA,,,
GES,Spain,300,Compact Excavators,OHR,,CEE,
GES,Spain,310,GPE Crawler Excavators,OHR,,CEE,
GES,Spain,320,GPE Wheel Excavators,OHR,,CEE,
GES,Spain,330,Articulated Haulers,OHR,,CEE,
GES,Spain,340,Rigid Haulers,OHR,,CEE,
GES,Spain,350,Compact Wheel Loaders,OHR,,CEE,
GES,Spain,360,GPE Wheel Loaders,OHR,,CEE,
GES,Spain,380,Motor Graders,OHR,,CEE,
GES,Spain,390,Compaction Machines,,,,
GES,Spain,410,Backhoe Loaders,OHR,,,
GSE,Sweden,300,Compact Excavators,OHR,,CEE,
GSE,Sweden,310,GPE Crawler Excavators,OHR,,CEE,
GSE,Sweden,320,GPE Wheel Excavators,OHR,,CEE,
GSE,Sweden,330,Articulated Haulers,OHR,,CEE,
GSE,Sweden,340,Rigid Haulers,OHR,,CEE,
GSE,Sweden,350,Compact Wheel Loaders,OHR,,CEE,
GSE,Sweden,360,GPE Wheel Loaders,OHR,,CEE,
GSE,Sweden,380,Motor Graders,OHR,,CEE,
GSE,Sweden,390,Compaction Machines,,,,
GSE,Sweden,410,Backhoe Loaders,OHR,,,
GCH,Switzerland,300,Compact Excavators,OHR,,CEE,
GCH,Switzerland,310,GPE Crawler Excavators,OHR,,CEE,
GCH,Switzerland,320,GPE Wheel Excavators,OHR,,CEE,
GCH,Switzerland,330,Articulated Haulers,OHR,,CEE,
GCH,Switzerland,340,Rigid Haulers,OHR,,CEE,
GCH,Switzerland,350,Compact Wheel Loaders,OHR,,CEE,
GCH,Switzerland,360,GPE Wheel Loaders,OHR,,CEE,
GCH,Switzerland,380,Motor Graders,OHR,,CEE,
GCH,Switzerland,390,Compaction Machines,,,,
GCH,Switzerland,410,Backhoe Loaders,OHR,,,
GTW,Taiwan,300,Compact Excavators,DES,,HVE,
GTW,Taiwan,310,GPE Crawler Excavators,DES,,HVE,
GTW,Taiwan,320,GPE Wheel Excavators,DES,,HVE,
GTW,Taiwan,330,Articulated Haulers,DES,,HVE,
GTW,Taiwan,340,Rigid Haulers,DES,,HVE,
GTW,Taiwan,350,Compact Wheel Loaders,DES,,HVE,
GTW,Taiwan,360,GPE Wheel Loaders,DES,,HVE,
GTW,Taiwan,380,Motor Graders,DES,,HVE,
GTW,Taiwan,390,Compaction Machines,DES,,,
GTW,Taiwan,410,Backhoe Loaders,DES,,,
GTH,Thailand,300,Compact Excavators,DES,,HVE,
GTH,Thailand,310,GPE Crawler Excavators,DES,,HVE,
GTH,Thailand,320,GPE Wheel Excavators,DES,,HVE,
GTH,Thailand,330,Articulated Haulers,DES,,HVE,
GTH,Thailand,350,Compact Wheel Loaders,DES,,HVE,
GTH,Thailand,360,GPE Wheel Loaders,DES,,HVE,
GTH,Thailand,380,Motor Graders,DES,,HVE,
GTH,Thailand,410,Backhoe Loaders,DES,,,
GTH,Thailand,340,Rigid Haulers,DES,,HVE,
GTH,Thailand,390,Compaction Machines,,,,
GTR,Turkey,300,Compact Excavators,DES,,HVE,
GTR,Turkey,310,GPE Crawler Excavators,DES,,HVE,
GTR,Turkey,320,GPE Wheel Excavators,DES,,HVE,
GTR,Turkey,330,Articulated Haulers,DES,,HVE,
GTR,Turkey,340,Rigid Haulers,DES,,HVE,
GTR,Turkey,350,Compact Wheel Loaders,DES,,HVE,
GTR,Turkey,360,GPE Wheel Loaders,DES,,HVE,
GTR,Turkey,380,Motor Graders,DES,,HVE,
GTR,Turkey,390,Compaction Machines,DES,,,
GTR,Turkey,410,Backhoe Loaders,DES,,,
GAE,UAE,300,Compact Excavators,DES,,HVE,
GAE,UAE,310,GPE Crawler Excavators,DES,,HVE,
GAE,UAE,320,GPE Wheel Excavators,DES,,HVE,
GAE,UAE,330,Articulated Haulers,DES,,HVE,
GAE,UAE,340,Rigid Haulers,DES,,HVE,
GAE,UAE,350,Compact Wheel Loaders,DES,,HVE,
GAE,UAE,360,GPE Wheel Loaders,DES,,HVE,
GAE,UAE,380,Motor Graders,DES,,HVE,
GAE,UAE,390,Compaction Machines,DES,,,
GAE,UAE,410,Backhoe Loaders,DES,,,
GUK,United Kingdom,300,Compact Excavators,OHR,,CEE,
GUK,United Kingdom,310,GPE Crawler Excavators,OHR,,CEE,
GUK,United Kingdom,320,GPE Wheel Excavators,OHR,,CEE,
GUK,United Kingdom,330,Articulated Haulers,OHR,,CEE,
GUK,United Kingdom,340,Rigid Haulers,OHR,,CEE,
GUK,United Kingdom,350,Compact Wheel Loaders,OHR,,CEE,
GUK,United Kingdom,360,GPE Wheel Loaders,OHR,,CEE,
GUK,United Kingdom,380,Motor Graders,OHR,,CEE,
GUK,United Kingdom,390,Compaction Machines,,,,
GUK,United Kingdom,410,Backhoe Loaders,OHR,,,
GUS,United States,300,Compact Excavators,OHR,,HVN,
GUS,United States,310,GPE Crawler Excavators,OHR,,HVN,
GUS,United States,320,GPE Wheel Excavators,OHR,,HVN,
GUS,United States,330,Articulated Haulers,OHR,,HVN,
GUS,United States,340,Rigid Haulers,OHR,,HVN,
GUS,United States,350,Compact Wheel Loaders,OHR,,HVN,
GUS,United States,360,GPE Wheel Loaders,OHR,,HVN,
GUS,United States,380,Motor Graders,OHR,,HVN,
GUS,United States,390,Compaction Machines,ORR,,,
GUS,United States,410,Backhoe Loaders,OHR,,,
GVN,VietNam,330,Articulated Haulers,DES,,HVE,
GVN,VietNam,410,Backhoe Loaders,DES,,,
GVN,VietNam,300,Compact Excavators,DES,,HVE,
GVN,VietNam,350,Compact Wheel Loaders,DES,,HVE,
GVN,VietNam,310,GPE Crawler Excavators,DES,,HVE,
GVN,VietNam,320,GPE Wheel Excavators,DES,,HVE,
GVN,VietNam,360,GPE Wheel Loaders,DES,,HVE,
GVN,VietNam,380,Motor Graders,DES,,HVE,
GVN,VietNam,390,Compaction Machines,DES,,,
GVN,VietNam,340,Rigid Haulers,DES,,HVE,
